,eng,rus
93,oil leakage,протечка масла
94,oil pipe,маслопровод
95,oil pipe burst,разрыв маслопровода
96,operational states,режим работы
97,operations console,пульт управления
98,peak mode,максимальный режим
99,performance testing,техническое тестирование
100,pitch-pause traverse,движение «тангаж-пауза»
101,plenum chamber,напорная камера
102,plenum suction,система отсоса (воздуха) из камеры давления
103,porosity coefficient,коэффициент проницаемости
104,porosity parameter,параметр проницаемости
105,porosity\perforation ratio,степень перфорации
106,prandtl-glauert compressibility coefficient,коэффициент сжимаемости по прандтлю-глауэрту
107,preload,предварительная нагрузка
108,pressing force,сила прижима
109,pressure port,отверстие для отбора давления
110,pressure regulation valve (prv),клапан регулирования давления
111,pressurised air,сжатый воздух
112,process control,технологический контроль
113,rear sting,донная державка
114,recontouring,изменение контура
115,repeatability,повторяемость
116,rigidity,жесткость
117,row step,шаг рядов
118,safety screen,защитная сетка
119,settling chamber,форкамера
120,shut off valve,запорный\отсечный клапан
121,side walls porosity coefficient,коэффициент проницаемости боковых стенок
122,sideslip angle mechanism,механизма изменения угла скольжения
123,smooth start/stop,плавный пуск/остановка
124,solid block throat,твердое «горло»
125,spalart-allmaras turbulence model,модель турбулентности спалатра-алмараса
126,spanwise gradient,градиенты скоса по размаху
127,stagnation temperature (потока),температура торможения
128,starting mode,пусковой режим
129,store,подвеска
130,store release testing,испытания на отделение подвесного груза
131,store separation,отделение подвесного груза
132,straightener,спрямляющее устройство
133,streamwise upwash gradient along the fuselage,градиенты скоса по длине модели
134,strut/cranked sting,прямая/изогнутая хвостовая державка
135,substitute control mechanism,резервные механизмы регулировки
136,support reaction force,сила реакции опоры
137,support strut,стойка державки
138,test article,объект испытания
139,test section,рабочая часть (адт)
140,test sequence,цикл испытаний
141,test support equipment,контрольно-испытательное оборудование
142,the fit clearance of mating parts,зазор с сопряженными деталями
143,throat,горло\критическое сечение сопла
144,to retract and release,развести
145,top wall porosity coefficient,коэффициент проницаемости верхней стенки
146,total pressure of settling chamber ,полное давление в форкамере
147,traversing,перемещение
148,trisonic wind tunnel,трехрежимная адт
149,ts area,площадь сечения рч
150,ts half-height,полувысота рч
151,ts half-width,полуширина рч
152,tunnel circuit,внутренний канал аэродинамической трубы
153,turbulence screen,детурбулизирующая сетка
154,turntable,поворотный круг
155,upstream,выше по потоку
156,upwash (v/u),индукционный скос
157,upwash gradients,градиенты скоса
158,utilisation,загрузка
159,vertical (side) walls porosity parameter,параметр проницаемости вертикальных (боковых) стенок
160,wall interference,интерференция стенок
161,wave cancellation performance,параметры гашения волн
162,wing span,размах крыла
163,"wing span to tunnel width ratio, l/2b",приведенный размах крыла
164,"wing to ts area ratio, s/c",отношение площади модели к площади поперечного сечения рч
165,? angle change mechanism,конструкция механизма изменения угла ?
166,сlear aperture,световой диаметр
167,сontraction,сужение
168,top\upper wall,верхняя стенка
169,bottom \ lower wall,нижняя стенка
